,Employee_ID,Label
1077,EID_22974,0.1925
1078,EID_10351,0.185
1079,EID_23630,0.1946
1080,EID_7309,0.187
1081,EID_19821,0.1999
1082,EID_4033,0.1853
1083,EID_3435,0.1852
1084,EID_5759,0.1851
1085,EID_12826,0.1915
1086,EID_8148,0.1906
1087,EID_16088,0.1881
1088,EID_15783,0.1969
1089,EID_19521,0.1977
1090,EID_13016,0.1912
1091,EID_13708,0.1914
1092,EID_4237,0.1879
1093,EID_3620,0.1913
1094,EID_10042,0.189
1095,EID_8833,0.1821
1096,EID_21028,0.1876
1097,EID_3485,0.1838
1098,EID_23372,0.1845
1099,EID_19410,0.1949
1100,EID_6598,0.1923
1101,EID_25371,0.1969
1102,EID_19483,0.1875
1103,EID_22826,0.1871
1104,EID_23606,0.1873
1105,EID_9346,0.1885
1106,EID_1608,0.1863
1107,EID_1603,0.1868
1108,EID_23041,0.1904
1109,EID_7801,0.19
1110,EID_22456,0.1914
1111,EID_24428,0.1901
1112,EID_10811,0.1844
1113,EID_24566,0.1895
1114,EID_2531,0.1856
1115,EID_10878,0.1857
1116,EID_19548,0.1809
1117,EID_11988,0.1913
1118,EID_11378,0.1936
1119,EID_9896,0.1909
1120,EID_17323,0.192
1121,EID_24976,0.1942
1122,EID_11249,0.1901
1123,EID_20395,0.1898
1124,EID_18262,0.1851
1125,EID_14670,0.1959
1126,EID_12880,0.1895
1127,EID_1406,0.1883
1128,EID_23014,0.1903
1129,EID_5224,0.1932
1130,EID_3232,0.1824
1131,EID_22327,0.1882
1132,EID_2285,0.1839
1133,EID_20468,0.1901
1134,EID_4443,0.1814
1135,EID_15641,0.1893
1136,EID_8106,0.1936
1137,EID_13958,0.1917
1138,EID_10214,0.1917
1139,EID_17739,0.1942
1140,EID_13347,0.1944
1141,EID_23453,0.191
1142,EID_1477,0.1902
1143,EID_20224,0.1921
1144,EID_2362,0.1883
1145,EID_21421,0.1952
1146,EID_7860,0.1904
1147,EID_10286,0.1852
1148,EID_7184,0.1826
1149,EID_21742,0.1839
1150,EID_21610,0.1954
1151,EID_19375,0.1962
1152,EID_18564,0.1967
1153,EID_19108,0.1974
1154,EID_17928,0.1865
1155,EID_25613,0.1895
1156,EID_23787,0.1904
1157,EID_2392,0.1916
1158,EID_7574,0.1882
1159,EID_9810,0.1864
1160,EID_14332,0.197
1161,EID_20937,0.1928
1162,EID_7827,0.1888
1163,EID_7457,0.1913
1164,EID_11152,0.1889
1165,EID_12917,0.189
1166,EID_18590,0.2003
1167,EID_15327,0.1921
1168,EID_11687,0.1897
1169,EID_5179,0.1793
1170,EID_5623,0.1937
1171,EID_25331,0.1969
1172,EID_24386,0.194
1173,EID_6507,0.1904
1174,EID_7842,0.1909
1175,EID_12018,0.1935
1176,EID_6640,0.1916
1177,EID_9872,0.1879
1178,EID_2331,0.1901
1179,EID_19685,0.1919
1180,EID_25701,0.1883
1181,EID_25681,0.1933
1182,EID_20151,0.1894
1183,EID_8980,0.1909
1184,EID_12719,0.192
1185,EID_20075,0.1888
1186,EID_14984,0.1873
1187,EID_8177,0.1841
1188,EID_1360,0.1864
1189,EID_24812,0.1972
1190,EID_8480,0.184
1191,EID_14567,0.1882
1192,EID_16194,0.1933
1193,EID_10020,0.195
1194,EID_7321,0.1881
1195,EID_15387,0.1917
1196,EID_19419,0.1956
1197,EID_20496,0.1893
1198,EID_1308,0.1882
1199,EID_14770,0.1889
1200,EID_21893,0.1846
1201,EID_10990,0.1919
1202,EID_17521,0.189
1203,EID_15274,0.1967
1204,EID_24001,0.1916
1205,EID_4111,0.1856
1206,EID_4284,0.1871
1207,EID_19682,0.1895
1208,EID_14871,0.1906
1209,EID_18152,0.1938
1210,EID_12520,0.1884
1211,EID_4739,0.185
1212,EID_8424,0.1858
1213,EID_23600,0.1889
1214,EID_25891,0.1917
1215,EID_11618,0.1891
1216,EID_12674,0.1909
1217,EID_5999,0.1841
1218,EID_18063,0.1854
1219,EID_14859,0.1925
1220,EID_20353,0.1841
1221,EID_22962,0.1962
1222,EID_19650,0.1852
1223,EID_6108,0.1889
1224,EID_19012,0.1949
1225,EID_22925,0.1896
1226,EID_15619,0.1981
1227,EID_19998,0.1895
1228,EID_20052,0.1863
1229,EID_25044,0.194
1230,EID_5422,0.1826
1231,EID_15354,0.1954
1232,EID_3804,0.1808
1233,EID_23277,0.1806
1234,EID_12336,0.1873
1235,EID_24839,0.1901
1236,EID_1651,0.1866
1237,EID_24355,0.1853
1238,EID_24276,0.1963
1239,EID_10346,0.1842
1240,EID_9579,0.181
1241,EID_23242,0.1929
1242,EID_23541,0.1826
1243,EID_14741,0.1861
1244,EID_7783,0.1885
1245,EID_12569,0.195
1246,EID_3834,0.1845
1247,EID_6799,0.1964
1248,EID_15609,0.195
1249,EID_5496,0.189
1250,EID_5080,0.1913
1251,EID_14834,0.1959
1252,EID_18266,0.1928
1253,EID_1182,0.1792
1254,EID_6445,0.185
1255,EID_18656,0.188
1256,EID_24011,0.1887
1257,EID_25093,0.188
1258,EID_11334,0.1856
1259,EID_15785,0.187
1260,EID_8060,0.1801
1261,EID_4349,0.1902
1262,EID_22525,0.1874
1263,EID_1231,0.1922
1264,EID_2127,0.1842
1265,EID_4047,0.1853
1266,EID_12989,0.1908
1267,EID_17726,0.1984
1268,EID_1602,0.1944
1269,EID_5945,0.182
1270,EID_15166,0.1918
1271,EID_25317,0.1948
1272,EID_18848,0.1882
1273,EID_14455,0.1908
1274,EID_9724,0.1941
1275,EID_22697,0.1888
1276,EID_16505,0.1934
1277,EID_11616,0.1885
1278,EID_10352,0.1897
1279,EID_24093,0.1772
1280,EID_11826,0.1868
1281,EID_24211,0.1892
1282,EID_14709,0.1954
1283,EID_18747,0.1934
1284,EID_16077,0.1845
1285,EID_15440,0.1918
1286,EID_4935,0.189
1287,EID_13791,0.1864
1288,EID_16876,0.1936
1289,EID_1335,0.1785
1290,EID_19086,0.1961
1291,EID_12872,0.1897
1292,EID_11623,0.1865
1293,EID_7807,0.1867
1294,EID_9605,0.1887
1295,EID_12736,0.1916
1296,EID_20565,0.185
1297,EID_17225,0.1933
1298,EID_19974,0.1882
1299,EID_16045,0.1939
1300,EID_2082,0.1888
1301,EID_22219,0.1939
1302,EID_19439,0.1868
1303,EID_2979,0.1858
1304,EID_24414,0.1847
1305,EID_15148,0.1949
1306,EID_10690,0.1942
1307,EID_16346,0.1933
1308,EID_22752,0.1937
1309,EID_21746,0.1911
1310,EID_1705,0.182
1311,EID_7498,0.1878
1312,EID_6874,0.1941
1313,EID_4543,0.1931
1314,EID_8931,0.1875
1315,EID_16435,0.1921
1316,EID_16767,0.1948
1317,EID_3058,0.1854
1318,EID_16381,0.1906
1319,EID_17190,0.1871
1320,EID_7079,0.1804
1321,EID_10191,0.1893
1322,EID_1378,0.1857
1323,EID_20222,0.1943
1324,EID_6156,0.187
1325,EID_5975,0.1852
1326,EID_18682,0.1914
1327,EID_8837,0.1831
1328,EID_24686,0.1927
1329,EID_9869,0.1972
1330,EID_14673,0.1897
1331,EID_14443,0.1858
1332,EID_21591,0.1912
1333,EID_25240,0.1915
1334,EID_18365,0.1964
1335,EID_9260,0.1942
1336,EID_10696,0.1874
1337,EID_18012,0.1881
1338,EID_17421,0.1949
1339,EID_23615,0.1895
1340,EID_14132,0.1864
1341,EID_13168,0.1882
1342,EID_16973,0.1918
1343,EID_13426,0.1908
1344,EID_1493,0.1827
1345,EID_3994,0.1869
1346,EID_10574,0.1866
1347,EID_12394,0.1957
1348,EID_4781,0.1852
1349,EID_24911,0.1964
1350,EID_3205,0.1832
1351,EID_25568,0.1901
1352,EID_4343,0.1862
1353,EID_4330,0.1845
1354,EID_12518,0.1897
1355,EID_18426,0.195
1356,EID_3862,0.1865
1357,EID_13478,0.1927
1358,EID_5607,0.1869
1359,EID_22353,0.1907
1360,EID_18346,0.1904
1361,EID_5978,0.1939
1362,EID_3391,0.1857
1363,EID_8525,0.1827
1364,EID_5245,0.1813
1365,EID_11791,0.1872
1366,EID_22913,0.1837
1367,EID_15587,0.1938
1368,EID_4851,0.1936
1369,EID_3432,0.1842
1370,EID_13090,0.1831
1371,EID_15117,0.192
1372,EID_22004,0.1887
1373,EID_16053,0.1949
1374,EID_16458,0.1937
1375,EID_8021,0.1907
1376,EID_24385,0.1872
1377,EID_7053,0.1917
1378,EID_13544,0.1884
1379,EID_9014,0.1883
1380,EID_9246,0.1781
1381,EID_15642,0.1947
1382,EID_12295,0.186
1383,EID_7925,0.1868
1384,EID_18473,0.1911
1385,EID_19427,0.1791
1386,EID_17027,0.188
1387,EID_22093,0.1919
1388,EID_25611,0.19
1389,EID_20490,0.1899
1390,EID_4204,0.1881
1391,EID_2604,0.1812
1392,EID_16152,0.196
1393,EID_8563,0.193
1394,EID_18620,0.1919
1395,EID_11012,0.1892
1396,EID_19598,0.1912
1397,EID_13159,0.185
1398,EID_13171,0.1866
1399,EID_8374,0.1811
1400,EID_9838,0.1881
1401,EID_18489,0.1925
1402,EID_17451,0.1952
1403,EID_7269,0.1905
1404,EID_20548,0.1867
1405,EID_9466,0.1811
1406,EID_16085,0.1969
1407,EID_24082,0.191
1408,EID_5078,0.185
1409,EID_23951,0.1928
1410,EID_8327,0.1858
1411,EID_5904,0.1903
1412,EID_11085,0.1869
1413,EID_21437,0.1919
1414,EID_7471,0.1913
1415,EID_12046,0.1919
1416,EID_18653,0.1958
1417,EID_14175,0.1923
1418,EID_5514,0.1917
1419,EID_20148,0.187
1420,EID_14260,0.1929
1421,EID_15574,0.1876
1422,EID_7287,0.1907
1423,EID_18889,0.196
1424,EID_13106,0.1872
1425,EID_15448,0.1927
1426,EID_25897,0.1932
1427,EID_23758,0.1883
1428,EID_23208,0.1936
1429,EID_13646,0.1888
1430,EID_5467,0.1861
1431,EID_6022,0.184
1432,EID_10923,0.1919
1433,EID_10408,0.1931
1434,EID_4186,0.1836
1435,EID_22022,0.1857
1436,EID_16390,0.1965
1437,EID_19493,0.195
1438,EID_12519,0.1922
1439,EID_23549,0.1916
1440,EID_17612,0.1978
1441,EID_25007,0.1903
1442,EID_1949,0.1863
1443,EID_23313,0.1879
1444,EID_22516,0.1822
1445,EID_21836,0.1867
1446,EID_7268,0.192
1447,EID_8202,0.1922
1448,EID_6613,0.1935
1449,EID_2596,0.1835
1450,EID_19849,0.1891
1451,EID_11546,0.1956
1452,EID_3942,0.1821
1453,EID_7899,0.1926
1454,EID_4802,0.1856
1455,EID_6725,0.1869
1456,EID_3835,0.1839
1457,EID_9511,0.1837
1458,EID_5757,0.1921
1459,EID_24838,0.192
1460,EID_15225,0.1959
1461,EID_8238,0.1846
1462,EID_2826,0.1875
1463,EID_20774,0.1878
1464,EID_19311,0.1849
1465,EID_12339,0.1931
1466,EID_1583,0.1914
1467,EID_1033,0.1838
1468,EID_10764,0.1881
1469,EID_17203,0.1966
1470,EID_1345,0.1786
1471,EID_4951,0.1893
1472,EID_16956,0.1884
1473,EID_9203,0.1857
1474,EID_7021,0.1891
1475,EID_8707,0.1849
1476,EID_5209,0.1844
1477,EID_20428,0.1898
1478,EID_10913,0.1956
1479,EID_11507,0.187
1480,EID_3693,0.1877
1481,EID_22857,0.1935
1482,EID_18744,0.1953
1483,EID_19600,0.1924
1484,EID_21336,0.1913
1485,EID_17676,0.1892
1486,EID_1678,0.1823
1487,EID_4889,0.1817
1488,EID_9961,0.1927
1489,EID_23386,0.1936
1490,EID_19835,0.1878
1491,EID_9519,0.1853
1492,EID_5449,0.1876
1493,EID_20640,0.1848
1494,EID_16387,0.192
1495,EID_20293,0.1912
1496,EID_2296,0.1867
1497,EID_11827,0.1901
1498,EID_21522,0.1919
1499,EID_2767,0.1803
1500,EID_2873,0.1866
1501,EID_2603,0.1844
1502,EID_2674,0.1803
1503,EID_23682,0.1871
1504,EID_13310,0.1919
1505,EID_6523,0.1861
1506,EID_13056,0.1965
1507,EID_7244,0.1898
1508,EID_1072,0.1845
1509,EID_25833,0.1911
1510,EID_11244,0.1908
1511,EID_22918,0.1898
1512,EID_16735,0.1969
1513,EID_4201,0.1874
1514,EID_5998,0.1869
1515,EID_19254,0.1934
1516,EID_16653,0.1947
1517,EID_11729,0.1943
1518,EID_19573,0.1888
1519,EID_21463,0.1863
1520,EID_5899,0.1881
1521,EID_23613,0.1907
1522,EID_8609,0.1862
1523,EID_2660,0.185
1524,EID_1333,0.1864
1525,EID_3212,0.1871
1526,EID_7830,0.1869
1527,EID_4372,0.183
1528,EID_15955,0.1937
1529,EID_22059,0.1867
1530,EID_22804,0.1909
1531,EID_4700,0.1843
1532,EID_14401,0.1912
1533,EID_19971,0.1982
1534,EID_10684,0.1884
1535,EID_21512,0.1854
1536,EID_16722,0.19
1537,EID_16012,0.189
1538,EID_19093,0.192
1539,EID_25636,0.1952
1540,EID_10567,0.192
1541,EID_11601,0.1911
1542,EID_25697,0.1947
1543,EID_22131,0.1897
1544,EID_8511,0.1877
1545,EID_18114,0.1926
1546,EID_12784,0.1921
1547,EID_12820,0.1914
1548,EID_4512,0.1811
1549,EID_5837,0.1844
1550,EID_12564,0.191
1551,EID_16737,0.1902
1552,EID_25986,0.1947
1553,EID_8729,0.1912
1554,EID_4386,0.1861
1555,EID_5223,0.1859
1556,EID_1494,0.1847
1557,EID_22699,0.1895
1558,EID_1083,0.184
1559,EID_1329,0.1788
1560,EID_3550,0.1872
1561,EID_18845,0.1944
1562,EID_17946,0.1976
1563,EID_1712,0.1798
1564,EID_12024,0.1922
1565,EID_2974,0.1843
1566,EID_12806,0.1933
1567,EID_10396,0.1924
1568,EID_3998,0.182
1569,EID_22451,0.1846
1570,EID_12242,0.186
1571,EID_18599,0.1961
1572,EID_9423,0.1846
1573,EID_25347,0.1851
1574,EID_20183,0.1944
1575,EID_18079,0.1952
1576,EID_10059,0.1856
1577,EID_1322,0.1826
1578,EID_18109,0.1958
1579,EID_7325,0.1892
1580,EID_6000,0.1864
1581,EID_10760,0.1898
1582,EID_24380,0.1928
1583,EID_7070,0.185
1584,EID_2796,0.1829
1585,EID_18860,0.1905
1586,EID_13597,0.1922
1587,EID_6858,0.1852
1588,EID_14987,0.1931
1589,EID_8902,0.1964
1590,EID_9453,0.1871
1591,EID_20605,0.1883
1592,EID_16020,0.1884
1593,EID_6335,0.1794
1594,EID_1317,0.1848
1595,EID_5575,0.1897
1596,EID_17433,0.1891
1597,EID_6238,0.1856
1598,EID_10734,0.1878
1599,EID_7661,0.1869
1600,EID_9281,0.1805
1601,EID_19259,0.1983
1602,EID_9544,0.1853
1603,EID_2572,0.1892
1604,EID_12706,0.1899
1605,EID_20500,0.1916
1606,EID_19258,0.1956
1607,EID_15915,0.1937
1608,EID_25265,0.1924
1609,EID_16567,0.1954
1610,EID_19553,0.1939
1611,EID_25403,0.1889
1612,EID_10354,0.1918
1613,EID_19522,0.1905
1614,EID_20132,0.1918
1615,EID_3363,0.1869
1616,EID_15253,0.1942
1617,EID_8368,0.1915
1618,EID_3883,0.188
1619,EID_7323,0.1872
1620,EID_16203,0.1969
1621,EID_9080,0.1898
1622,EID_12266,0.1882
1623,EID_13777,0.1872
1624,EID_24876,0.1886
1625,EID_11961,0.195
1626,EID_25871,0.1833
1627,EID_3563,0.1888
1628,EID_3377,0.1838
1629,EID_19924,0.1906
1630,EID_4070,0.1863
1631,EID_7727,0.1904
1632,EID_2253,0.1865
1633,EID_5056,0.1858
1634,EID_16751,0.1963
1635,EID_2105,0.184
1636,EID_14078,0.1939
1637,EID_18779,0.1958
1638,EID_2218,0.1908
1639,EID_6130,0.1883
1640,EID_21722,0.1892
1641,EID_17748,0.1951
1642,EID_21322,0.1896
1643,EID_6016,0.1917
1644,EID_20480,0.1865
1645,EID_18843,0.1946
1646,EID_7336,0.1893
1647,EID_4455,0.185
1648,EID_15206,0.191
1649,EID_15582,0.1904
1650,EID_22381,0.1885
1651,EID_22606,0.1829
1652,EID_12159,0.1946
1653,EID_10027,0.1895
1654,EID_4107,0.183
1655,EID_18932,0.1908
1656,EID_1321,0.1853
1657,EID_7759,0.1862
1658,EID_21961,0.1851
1659,EID_15289,0.1948
1660,EID_23069,0.192
1661,EID_17187,0.1941
1662,EID_25372,0.1853
1663,EID_9787,0.1914
1664,EID_9797,0.1937
1665,EID_10831,0.1917
1666,EID_24620,0.1877
1667,EID_8715,0.1884
1668,EID_13459,0.1929
1669,EID_14031,0.1955
1670,EID_14541,0.1897
1671,EID_12395,0.1923
1672,EID_7150,0.1877
1673,EID_14422,0.1915
1674,EID_19060,0.1957
1675,EID_9338,0.1862
1676,EID_21042,0.1923
1677,EID_8011,0.1849
1678,EID_8102,0.1906
1679,EID_11068,0.1889
1680,EID_15461,0.1929
1681,EID_18509,0.1956
1682,EID_5796,0.1909
1683,EID_19905,0.1867
1684,EID_21609,0.1939
1685,EID_14873,0.1852
1686,EID_8033,0.1832
1687,EID_21354,0.1928
1688,EID_16377,0.1964
1689,EID_10566,0.1946
1690,EID_4791,0.1804
1691,EID_20944,0.1968
1692,EID_24913,0.1885
1693,EID_3868,0.1785
1694,EID_10611,0.1954
1695,EID_21702,0.1908
1696,EID_9472,0.1822
1697,EID_10746,0.1843
1698,EID_17717,0.1982
1699,EID_18535,0.1916
1700,EID_23706,0.1873
1701,EID_7039,0.1832
1702,EID_23797,0.1945
1703,EID_1574,0.1821
1704,EID_5931,0.19
1705,EID_6468,0.1924
1706,EID_15805,0.1972
1707,EID_2988,0.1871
1708,EID_21966,0.1904
1709,EID_16571,0.1913
1710,EID_10082,0.1888
1711,EID_8359,0.1919
1712,EID_3200,0.1834
1713,EID_2206,0.1881
1714,EID_14234,0.1893
1715,EID_12498,0.1863
1716,EID_12009,0.1911
1717,EID_12486,0.1825
1718,EID_2679,0.1914
1719,EID_25329,0.1937
1720,EID_18268,0.1915
1721,EID_18253,0.1868
1722,EID_11915,0.1939
1723,EID_2503,0.1791
1724,EID_22110,0.1897
1725,EID_9344,0.1949
1726,EID_17568,0.1862
1727,EID_1445,0.1874
1728,EID_12971,0.186
1729,EID_14129,0.1834
1730,EID_22888,0.1939
1731,EID_17510,0.1925
1732,EID_11722,0.1919
1733,EID_18542,0.1875
1734,EID_13158,0.1931
1735,EID_2810,0.1902
1736,EID_16559,0.1945
1737,EID_1124,0.1855
1738,EID_2137,0.1813
1739,EID_13145,0.1894
1740,EID_14181,0.1909
1741,EID_24695,0.1834
1742,EID_21367,0.1942
1743,EID_13213,0.1881
1744,EID_15852,0.1868
1745,EID_9531,0.1917
1746,EID_6197,0.1875
1747,EID_20012,0.1911
1748,EID_10381,0.1914
1749,EID_9136,0.1874
1750,EID_12063,0.1876
1751,EID_22318,0.1919
1752,EID_24047,0.1936
1753,EID_5834,0.1935
1754,EID_4763,0.1811
1755,EID_24096,0.1925
1756,EID_13825,0.1933
1757,EID_14326,0.1933
1758,EID_10111,0.1895
1759,EID_23362,0.1846
1760,EID_8682,0.1842
1761,EID_18727,0.1902
1762,EID_20725,0.1939
1763,EID_15976,0.1863
1764,EID_17626,0.1916
1765,EID_13302,0.1849
1766,EID_11333,0.1928
1767,EID_12305,0.1882
1768,EID_4987,0.1936
1769,EID_12132,0.1869
1770,EID_14163,0.1856
1771,EID_15666,0.1953
1772,EID_19257,0.1914
1773,EID_1591,0.1856
1774,EID_5610,0.1857
1775,EID_4835,0.1862
1776,EID_5060,0.1889
1777,EID_15897,0.1917
1778,EID_9771,0.1946
1779,EID_11486,0.1912
1780,EID_14583,0.1912
1781,EID_17832,0.1871
1782,EID_6876,0.1934
1783,EID_18560,0.1929
1784,EID_1091,0.1884
1785,EID_3837,0.1851
1786,EID_8508,0.1914
1787,EID_23640,0.1917
1788,EID_13280,0.1916
1789,EID_3352,0.1807
1790,EID_13404,0.1888
1791,EID_23565,0.1897
1792,EID_24526,0.1906
1793,EID_9254,0.1849
1794,EID_8916,0.1794
1795,EID_15227,0.1906
1796,EID_11672,0.1909
1797,EID_8926,0.181
1798,EID_25125,0.1931
1799,EID_3170,0.1837
1800,EID_24612,0.1867
1801,EID_23932,0.1925
1802,EID_11554,0.1911
1803,EID_19854,0.1866
1804,EID_16362,0.1917
1805,EID_13195,0.1909
1806,EID_25559,0.1937
1807,EID_18526,0.1973
1808,EID_23226,0.1808
1809,EID_5873,0.191
1810,EID_11286,0.187
1811,EID_7573,0.192
1812,EID_11669,0.1899
1813,EID_12639,0.1922
1814,EID_12309,0.191
1815,EID_17566,0.1934
1816,EID_3644,0.1856
1817,EID_9921,0.1876
1818,EID_14703,0.1915
1819,EID_19366,0.1958
1820,EID_12449,0.1949
1821,EID_24591,0.1926
1822,EID_4698,0.1866
1823,EID_17657,0.1931
1824,EID_24446,0.1967
1825,EID_18528,0.1937
1826,EID_8868,0.1901
1827,EID_5820,0.1863
1828,EID_24215,0.1887
1829,EID_19176,0.1984
1830,EID_6578,0.1887
1831,EID_9672,0.1912
1832,EID_10702,0.1908
1833,EID_4741,0.1907
1834,EID_24067,0.1882
1835,EID_2416,0.1874
1836,EID_12089,0.1939
1837,EID_8392,0.1933
1838,EID_16766,0.1951
1839,EID_23137,0.182
1840,EID_24704,0.1898
1841,EID_13184,0.191
1842,EID_21642,0.1927
1843,EID_8050,0.1907
1844,EID_20432,0.1883
1845,EID_14456,0.1942
1846,EID_7769,0.1853
1847,EID_14077,0.1909
1848,EID_17805,0.1855
1849,EID_14927,0.1918
1850,EID_7995,0.193
1851,EID_2297,0.1836
1852,EID_7960,0.1847
1853,EID_9481,0.1931
1854,EID_2781,0.1902
1855,EID_25571,0.1929
1856,EID_12462,0.197
1857,EID_17761,0.1944
1858,EID_22310,0.1939
1859,EID_15161,0.1926
1860,EID_3361,0.1847
1861,EID_2166,0.1813
1862,EID_1515,0.1877
1863,EID_13787,0.1954
1864,EID_23496,0.1916
1865,EID_7820,0.1909
1866,EID_14433,0.197
1867,EID_9405,0.1924
1868,EID_4195,0.1857
1869,EID_24190,0.1924
1870,EID_20400,0.185
1871,EID_16111,0.1964
1872,EID_5502,0.187
1873,EID_17381,0.1967
1874,EID_22435,0.185
1875,EID_3060,0.189
1876,EID_19197,0.1948
1877,EID_13311,0.1914
1878,EID_14282,0.1886
1879,EID_5849,0.1843
1880,EID_19845,0.1854
1881,EID_6965,0.1903
1882,EID_5048,0.1912
1883,EID_13766,0.1887
1884,EID_22269,0.1889
1885,EID_4363,0.1814
1886,EID_12215,0.1916
1887,EID_14479,0.1876
1888,EID_7348,0.1892
1889,EID_25664,0.1874
1890,EID_4940,0.1837
1891,EID_6877,0.191
1892,EID_8337,0.1923
1893,EID_1775,0.1834
1894,EID_13938,0.1913
1895,EID_12735,0.1865
1896,EID_16138,0.19
1897,EID_18586,0.1918
1898,EID_16650,0.1889
1899,EID_18259,0.1878
1900,EID_19144,0.1934
1901,EID_4483,0.1856
1902,EID_10929,0.1897
1903,EID_19882,0.1801
1904,EID_3779,0.18
1905,EID_18678,0.1921
1906,EID_7168,0.1912
1907,EID_23279,0.1932
1908,EID_17008,0.1893
1909,EID_2795,0.1909
1910,EID_1833,0.1903
1911,EID_21026,0.1882
1912,EID_20322,0.1925
1913,EID_10026,0.1911
1914,EID_7742,0.1934
1915,EID_21792,0.1905
1916,EID_14341,0.1962
1917,EID_24634,0.1918
1918,EID_3379,0.1867
1919,EID_20627,0.1914
1920,EID_8572,0.1909
1921,EID_15104,0.1869
1922,EID_12426,0.1895
1923,EID_17588,0.1975
1924,EID_20961,0.1893
1925,EID_23260,0.1867
1926,EID_7213,0.189
1927,EID_11851,0.1933
1928,EID_5696,0.184
1929,EID_23011,0.1919
1930,EID_2035,0.1883
1931,EID_22461,0.1928
1932,EID_23215,0.1904
1933,EID_6913,0.1864
1934,EID_5739,0.1896
1935,EID_19814,0.195
1936,EID_20320,0.1847
1937,EID_2043,0.1837
1938,EID_21992,0.1874
1939,EID_9324,0.1874
1940,EID_3863,0.1883
1941,EID_7513,0.184
1942,EID_11120,0.1912
1943,EID_6548,0.1914
1944,EID_23957,0.1872
1945,EID_11408,0.1874
1946,EID_24638,0.1903
1947,EID_3908,0.1856
1948,EID_17023,0.1868
1949,EID_10902,0.193
1950,EID_3543,0.1804
1951,EID_3633,0.1836
1952,EID_3394,0.1842
1953,EID_8619,0.1865
1954,EID_13424,0.1894
1955,EID_15405,0.1931
1956,EID_21727,0.1878
1957,EID_18916,0.1944
1958,EID_3335,0.1901
1959,EID_2811,0.1831
1960,EID_8620,0.1814
1961,EID_3249,0.1861
1962,EID_22140,0.1833
1963,EID_18934,0.1853
1964,EID_24271,0.1924
1965,EID_2164,0.1816
1966,EID_22961,0.1885
1967,EID_25318,0.1841
1968,EID_23064,0.1888
1969,EID_1056,0.184
1970,EID_4389,0.1854
1971,EID_6949,0.1845
1972,EID_16133,0.189
1973,EID_8023,0.1913
1974,EID_19426,0.1861
1975,EID_12895,0.1934
1976,EID_17667,0.1939
1977,EID_14826,0.1977
1978,EID_8807,0.1879
1979,EID_13977,0.1873
1980,EID_11167,0.1933
1981,EID_22535,0.1872
1982,EID_5357,0.1864
1983,EID_1450,0.1869
1984,EID_24647,0.1878
1985,EID_1516,0.1865
1986,EID_10122,0.1854
1987,EID_2423,0.1934
1988,EID_4276,0.1866
1989,EID_10610,0.1882
1990,EID_5840,0.1847
1991,EID_19117,0.1996
1992,EID_1753,0.1868
1993,EID_11679,0.1908
1994,EID_12425,0.193
1995,EID_21118,0.1858
1996,EID_1348,0.1838
1997,EID_3143,0.1784
1998,EID_12153,0.1927
1999,EID_22834,0.193
2000,EID_14978,0.1916
2001,EID_23361,0.1951
2002,EID_5207,0.182
2003,EID_8395,0.1845
2004,EID_2440,0.1912
2005,EID_14196,0.1978
2006,EID_16684,0.1902
2007,EID_22520,0.1919
2008,EID_14689,0.1867
2009,EID_22890,0.181
2010,EID_18695,0.1863
2011,EID_1275,0.1829
2012,EID_6033,0.1935
2013,EID_25616,0.1939
2014,EID_6190,0.1842
2015,EID_2964,0.1824
2016,EID_24869,0.1869
2017,EID_3319,0.1896
2018,EID_15857,0.1915
2019,EID_4615,0.1845
2020,EID_23926,0.1851
2021,EID_15506,0.1912
2022,EID_4168,0.1796
2023,EID_23593,0.1919
2024,EID_3108,0.1882
2025,EID_22846,0.1852
2026,EID_12618,0.1872
2027,EID_20341,0.1919
2028,EID_15441,0.1961
2029,EID_20278,0.1877
2030,EID_19511,0.1874
2031,EID_7832,0.1854
2032,EID_7775,0.1879
2033,EID_9409,0.1872
2034,EID_11483,0.1907
2035,EID_6657,0.1918
2036,EID_10338,0.1932
2037,EID_7683,0.1838
2038,EID_11854,0.1949
2039,EID_17102,0.1967
2040,EID_9882,0.1908
2041,EID_19326,0.2011
2042,EID_1670,0.1837
2043,EID_17455,0.1968
2044,EID_24867,0.1899
2045,EID_22972,0.182
2046,EID_4679,0.1835
2047,EID_7172,0.1836
2048,EID_7401,0.1924
2049,EID_13199,0.1935
2050,EID_12244,0.1931
2051,EID_12771,0.1921
2052,EID_7230,0.1855
2053,EID_19736,0.192
2054,EID_2755,0.1834
2055,EID_19126,0.1884
2056,EID_20949,0.1859
2057,EID_4573,0.1846
2058,EID_23671,0.19
2059,EID_11580,0.1851
2060,EID_15600,0.1902
2061,EID_17577,0.1904
2062,EID_6773,0.1793
2063,EID_9565,0.1821
2064,EID_13401,0.188
2065,EID_17438,0.198
2066,EID_7604,0.1862
2067,EID_1215,0.1905
2068,EID_24765,0.1932
2069,EID_2084,0.1873
2070,EID_17898,0.19
2071,EID_9752,0.1922
2072,EID_19867,0.1957
2073,EID_5430,0.1852
2074,EID_22617,0.1864
2075,EID_23590,0.1828
2076,EID_11131,0.1898
2077,EID_1623,0.185
2078,EID_25390,0.1819
2079,EID_23316,0.1892
2080,EID_11595,0.1881
2081,EID_10827,0.1952
2082,EID_14787,0.1928
